
> wac@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.36:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 2.3s
○ Compiling /events ...
 GET /events 200 in 4.5s (compile: 4.0s, proxy.ts: 120ms, render: 356ms)
 GET /events 200 in 128ms (compile: 23ms, proxy.ts: 25ms, render: 79ms)
 GET /events 200 in 46ms (compile: 8ms, proxy.ts: 15ms, render: 23ms)
 GET /events 200 in 36ms (compile: 8ms, proxy.ts: 10ms, render: 18ms)
 GET /events 200 in 45ms (compile: 5ms, proxy.ts: 14ms, render: 26ms)
 GET /events 200 in 28ms (compile: 4ms, proxy.ts: 9ms, render: 15ms)
 GET /events 200 in 40ms (compile: 5ms, proxy.ts: 10ms, render: 24ms)
 GET /events 200 in 30ms (compile: 6ms, proxy.ts: 8ms, render: 16ms)
 GET /events 200 in 38ms (compile: 5ms, proxy.ts: 10ms, render: 24ms)
 GET /events 200 in 35ms (compile: 4ms, proxy.ts: 9ms, render: 22ms)
 GET /events 200 in 53ms (compile: 6ms, proxy.ts: 9ms, render: 38ms)
 GET /events 200 in 39ms (compile: 5ms, proxy.ts: 21ms, render: 14ms)
 GET /events 200 in 43ms (compile: 5ms, proxy.ts: 10ms, render: 28ms)
 GET /events 200 in 29ms (compile: 4ms, proxy.ts: 9ms, render: 15ms)
 GET /events 200 in 33ms (compile: 4ms, proxy.ts: 9ms, render: 20ms)
 GET /events 200 in 29ms (compile: 5ms, proxy.ts: 8ms, render: 17ms)
 GET /events 200 in 31ms (compile: 4ms, proxy.ts: 7ms, render: 20ms)
 GET /events 200 in 32ms (compile: 4ms, proxy.ts: 7ms, render: 20ms)
 GET /events 200 in 33ms (compile: 4ms, proxy.ts: 10ms, render: 18ms)
 GET /events 200 in 24ms (compile: 4ms, proxy.ts: 7ms, render: 14ms)
 GET /events 200 in 125ms (compile: 77ms, proxy.ts: 10ms, render: 38ms)
 GET /events 200 in 26ms (compile: 5ms, proxy.ts: 8ms, render: 13ms)
 GET /events 200 in 112ms (compile: 68ms, proxy.ts: 6ms, render: 38ms)
 GET /events 200 in 26ms (compile: 4ms, proxy.ts: 7ms, render: 15ms)
 GET /events 200 in 41ms (compile: 5ms, proxy.ts: 10ms, render: 26ms)
 GET /events 200 in 29ms (compile: 4ms, proxy.ts: 8ms, render: 18ms)
 GET /events 200 in 62ms (compile: 7ms, proxy.ts: 13ms, render: 42ms)
 GET /events 200 in 56ms (compile: 13ms, proxy.ts: 24ms, render: 19ms)
 GET /events 200 in 36ms (compile: 4ms, proxy.ts: 10ms, render: 22ms)
 GET /events 200 in 26ms (compile: 4ms, proxy.ts: 7ms, render: 14ms)
 GET /events 200 in 36ms (compile: 6ms, proxy.ts: 8ms, render: 23ms)
 GET /events/new 200 in 1216ms (compile: 1171ms, proxy.ts: 5ms, render: 40ms)
 GET /events 200 in 47ms (compile: 20ms, proxy.ts: 8ms, render: 18ms)
 GET /events/new 200 in 31ms (compile: 4ms, proxy.ts: 7ms, render: 20ms)
 GET /events/new 200 in 220ms (compile: 3ms, proxy.ts: 5ms, render: 212ms)
 GET /events 200 in 84ms (compile: 3ms, proxy.ts: 7ms, render: 74ms)
 GET /events 200 in 28ms (compile: 4ms, proxy.ts: 6ms, render: 18ms)
 GET /events 200 in 90ms (compile: 4ms, proxy.ts: 8ms, render: 78ms)
 GET /events/new 200 in 25ms (compile: 4ms, proxy.ts: 6ms, render: 15ms)
 GET /events 200 in 23ms (compile: 3ms, proxy.ts: 5ms, render: 15ms)
 GET /events/new 200 in 23ms (compile: 3ms, proxy.ts: 6ms, render: 14ms)
 GET /events 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /events 200 in 268ms (compile: 168ms, proxy.ts: 22ms, render: 79ms)
 GET /events/new 200 in 271ms (compile: 184ms, proxy.ts: 22ms, render: 65ms)
 GET /events/new 200 in 53ms (compile: 9ms, proxy.ts: 9ms, render: 36ms)
 GET /events 200 in 51ms (compile: 23ms, proxy.ts: 9ms, render: 18ms)
 GET /events 200 in 47ms (compile: 6ms, proxy.ts: 11ms, render: 30ms)
 GET /events/new 200 in 49ms (compile: 22ms, proxy.ts: 11ms, render: 16ms)
 GET /events 200 in 50ms (compile: 6ms, proxy.ts: 11ms, render: 33ms)
 GET /events/new 200 in 51ms (compile: 23ms, proxy.ts: 11ms, render: 18ms)
 GET /events 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 42ms)
 GET /events/new 200 in 62ms (compile: 27ms, proxy.ts: 12ms, render: 23ms)
 GET /events 200 in 50ms (compile: 8ms, proxy.ts: 11ms, render: 31ms)
 GET /events/new 200 in 51ms (compile: 23ms, proxy.ts: 11ms, render: 17ms)
 GET /events 200 in 276ms (compile: 152ms, proxy.ts: 58ms, render: 67ms)
 GET /events/new 200 in 286ms (compile: 166ms, proxy.ts: 58ms, render: 62ms)
 GET /events 200 in 52ms (compile: 27ms, proxy.ts: 9ms, render: 16ms)
 GET /events/new 200 in 54ms (compile: 7ms, proxy.ts: 9ms, render: 38ms)
 GET /events 200 in 245ms (compile: 144ms, proxy.ts: 24ms, render: 76ms)
 GET /events/new 200 in 246ms (compile: 159ms, proxy.ts: 24ms, render: 63ms)
 GET /events 200 in 240ms (compile: 166ms, proxy.ts: 19ms, render: 55ms)
 GET /events/new 200 in 240ms (compile: 152ms, proxy.ts: 19ms, render: 70ms)
 GET /events 200 in 42ms (compile: 5ms, proxy.ts: 8ms, render: 29ms)
 GET /events/new 200 in 43ms (compile: 19ms, proxy.ts: 8ms, render: 16ms)
 GET /events 200 in 143ms (compile: 76ms, proxy.ts: 9ms, render: 58ms)
 GET /events/new 200 in 144ms (compile: 118ms, proxy.ts: 9ms, render: 17ms)
 GET /events 200 in 140ms (compile: 68ms, proxy.ts: 8ms, render: 64ms)
 GET /events/new 200 in 142ms (compile: 109ms, proxy.ts: 8ms, render: 25ms)
 GET /events 200 in 114ms (compile: 42ms, proxy.ts: 8ms, render: 64ms)
 GET /events/new 200 in 115ms (compile: 80ms, proxy.ts: 8ms, render: 28ms)
